Follower_Tag,Followed_Tag
@cheerful_falcon,@clumsy_tiger
@quiet_otter,@silly_turtle
@gentle_rabbit,@witty_deer
@swift_bear,@grumpy_shark
@swift_bear,@clumsy_eagle
@cheerful_shark,@curious_panda
@lucky_otter,@bold_owl
@gentle_bear,@lucky_squirrel
@brave_panda,@happy_fox
@cheerful_rabbit,@brave_panda
@sleepy_lion,@lazy_otter
@noisy_eagle,@cheerful_rabbit
@sleepy_shark,@sloppy_tiger
@lucky_hedgehog,@cheerful_shark
@curious_cat,@brave_raccoon
@cheerful_rabbit,@brave_deer
@silly_turtle,@brave_cat
@lucky_hedgehog,@gloomy_otter
@shiny_wolf,@swift_owl
@brave_owl,@gentle_panda
@gentle_shark,@gloomy_otter
@clumsy_eagle,@curious_cat
@clumsy_eagle,@cheerful_falcon
@grumpy_shark,@happy_squirrel
@brave_wolf,@bold_panda
@lazy_hedgehog,@gentle_panda
@cheerful_rabbit,@fierce_squirrel
@gentle_bear,@brave_wolf
@gentle_bear,@curious_bear
@lucky_squirrel,@silly_squirrel
@curious_cat,@lucky_squirrel
@swift_squirrel,@gentle_shark
@fierce_eagle,@lucky_hedgehog
@silly_cat,@brave_deer
@swift_owl,@cheerful_rabbit
@noisy_shark,@bold_otter
@brave_hedgehog,@clumsy_eagle
@sloppy_tiger,@swift_bear
@cheerful_shark,@grumpy_shark
@sloppy_cobra,@lazy_hedgehog
@gloomy_otter,@bold_owl
@silly_cat,@noisy_shark
@swift_squirrel,@lazy_hedgehog
@lazy_otter,@fierce_eagle
@sloppy_tiger,@sloppy_cobra
@brave_cat,@lazy_cobra
@swift_eagle,@lucky_squirrel
@cheerful_rabbit,@gentle_turtle
@curious_panda,@sloppy_tiger
@lazy_otter,@lucky_wolf
@fierce_squirrel,@shiny_wolf
@sloppy_tiger,@curious_bear
@curious_falcon,@clumsy_tiger
@quiet_otter,@curious_panda
@fierce_cobra,@shiny_fox
@grumpy_raccoon,@brave_wolf
@brave_panda,@grumpy_eagle
@fierce_cobra,@cheerful_eagle
@swift_bear,@quiet_tiger
@sleepy_shark,@happy_squirrel
@bold_rabbit,@swift_squirrel
@quiet_otter,@grumpy_eagle
@sleepy_shark,@fierce_squirrel
@shiny_wolf,@lucky_wolf
@lucky_wolf,@witty_shark
@lazy_hedgehog,@quiet_dog
@grumpy_shark,@noisy_cobra
@swift_eagle,@curious_bear
